Date,Voltage,Vehicle
11/5/2019 17:25,27.1899128,584302
11/5/2019 17:26,27.18996048,584302
11/5/2019 17:27,27.18996048,584302
11/5/2019 17:28,27.18996048,584302
11/5/2019 17:29,27.18996048,584302
11/5/2019 17:30,27.18996048,584302
11/5/2019 17:31,27.18996048,584302
11/5/2019 17:32,27.18996048,584302
11/5/2019 17:33,27.18996048,584302
11/5/2019 17:34,27.18996048,584302
11/5/2019 17:35,27.18996048,584302
11/5/2019 17:36,27.18996048,584302
11/5/2019 17:37,27.1899395,584302
11/5/2019 17:38,27.18996048,584302
11/5/2019 17:39,27.18996048,584302
11/5/2019 17:40,27.1871357,584302
11/5/2019 17:41,27.18992043,584302
11/5/2019 17:42,27.18996048,584302
11/5/2019 17:43,27.19003677,584302
11/5/2019 17:44,27.19003677,584302
11/5/2019 17:45,27.19156456,584302
11/5/2019 17:46,27.19016266,584302
11/5/2019 17:47,27.19003677,584302
11/5/2019 17:48,27.18996048,584302
11/5/2019 17:49,27.18996048,584302
11/5/2019 17:50,27.18996048,584302
11/5/2019 17:51,27.18806458,584302
11/5/2019 17:52,27.19003677,584302
11/5/2019 17:53,27.19003677,584302
11/5/2019 17:54,27.19003677,584302
11/5/2019 17:55,27.19009781,584302
11/5/2019 17:56,27.19003677,584302
11/5/2019 17:57,27.19003677,584302
11/5/2019 17:58,27.19003677,584302
11/5/2019 17:59,27.19003677,584302
11/5/2019 18:00,27.19053459,584302
11/5/2019 18:01,27.19095039,584302
11/5/2019 18:02,27.19003677,584302
11/5/2019 18:03,27.19019508,584302
11/5/2019 18:04,27.19003677,584302
11/5/2019 18:05,27.19003677,584302
11/5/2019 18:06,27.19003677,584302
11/5/2019 18:07,28.40862465,584302
11/5/2019 18:08,27.18996048,584302
11/5/2019 18:09,24.57046509,584302
11/5/2019 18:10,23.86315918,584302
11/5/2019 18:11,24.1720562,584302
11/5/2019 19:35,24.04045868,584302
11/5/2019 19:36,23.61112595,584302
11/5/2019 19:37,28.41523552,584302
11/5/2019 19:38,28.41324997,584302
11/5/2019 19:39,28.41320419,584302
11/5/2019 19:40,28.41592026,584302
11/5/2019 19:41,28.41664124,584302
11/5/2019 19:42,27.19075012,584302
11/5/2019 19:43,27.19123459,584302
11/5/2019 19:44,27.19255066,584302
11/5/2019 19:45,27.19379616,584302
11/5/2019 19:46,27.19480896,584302
11/5/2019 19:47,27.19003677,584302
11/5/2019 19:48,27.19425201,584302
11/5/2019 19:49,27.19668198,584302
11/5/2019 19:50,27.19458771,584302
11/5/2019 19:51,27.19827271,584302
11/5/2019 19:52,27.19710541,584302
11/5/2019 19:53,27.19653893,584302
11/5/2019 19:54,27.19417763,584302
11/5/2019 19:55,27.19399452,584302
11/5/2019 19:56,27.19673347,584302
11/5/2019 19:57,27.1999054,584302
11/5/2019 19:58,27.19268417,584302
11/5/2019 19:59,27.19443321,584302
11/5/2019 20:00,27.19511032,584302
11/5/2019 20:01,27.19435883,584302
11/5/2019 20:02,27.19421005,584302
11/5/2019 20:03,27.19033813,584302
11/5/2019 20:04,27.19621468,584302
11/5/2019 20:05,27.19009972,584302
11/5/2019 20:06,27.19393921,584302
11/5/2019 20:07,27.19222641,584302
11/5/2019 20:08,28.41389656,584302
11/5/2019 20:09,27.20203209,584302
11/5/2019 20:10,27.19507408,584302
11/5/2019 20:11,27.19306946,584302
11/5/2019 20:12,27.19120407,584302
11/5/2019 20:13,27.19114304,584302
11/5/2019 20:14,27.19257927,584302
11/5/2019 20:15,27.19425583,584302
11/5/2019 20:16,27.19989967,584302
11/5/2019 20:17,27.1987381,584302
11/5/2019 20:18,27.19824982,584302
11/5/2019 20:19,27.19799232,584302
11/5/2019 20:20,27.19761467,584302
11/5/2019 20:21,27.19711113,584302
11/5/2019 20:22,27.19677162,584302
11/5/2019 20:23,27.19588852,584302
11/5/2019 20:24,27.19722366,584302
11/5/2019 20:25,27.19869041,584302
11/5/2019 20:26,27.19672966,584302
11/5/2019 20:27,27.19691086,584302
11/5/2019 20:28,27.1953125,584302
11/5/2019 20:29,27.19598579,584302
11/5/2019 20:30,27.19342995,584302
11/5/2019 20:31,27.19593048,584302
11/5/2019 20:32,27.1970787,584302
11/5/2019 20:33,27.19751167,584302
11/5/2019 20:34,27.19640541,584302
11/5/2019 20:35,27.19604683,584302
11/5/2019 20:36,27.19460487,584302
11/5/2019 20:37,27.19374847,584302
11/5/2019 20:38,27.1960125,584302
11/5/2019 20:39,27.19760323,584302
11/5/2019 20:40,27.19747925,584302
11/5/2019 20:41,27.19599724,584302
11/5/2019 20:42,27.19541168,584302
11/5/2019 20:43,27.1975708,584302
11/5/2019 20:44,27.19576454,584302
11/5/2019 20:45,27.19575119,584302
11/5/2019 20:46,27.19526291,584302
11/5/2019 20:47,27.19577217,584302
11/5/2019 20:48,27.19465637,584302
11/5/2019 20:49,27.19455147,584302
11/5/2019 20:50,27.19412613,584302
11/5/2019 20:51,27.19639969,584302
11/5/2019 20:52,27.19627571,584302
11/5/2019 20:53,27.19684029,584302
11/5/2019 20:54,27.19690132,584302
11/5/2019 20:55,27.19669342,584302
11/5/2019 20:56,27.19469452,584302
11/5/2019 20:57,27.19424248,584302
11/5/2019 20:58,27.19427109,584302
11/5/2019 20:59,27.19606018,584302
11/5/2019 21:00,27.19796371,584302
11/5/2019 21:01,27.19581223,584302
11/5/2019 21:02,27.19336891,584302
11/5/2019 21:03,27.19260597,584302
11/5/2019 21:04,27.19182396,584302
11/5/2019 21:05,27.19216347,584302
11/5/2019 21:06,27.19016266,584302
11/5/2019 21:07,27.19267654,584302
11/5/2019 21:08,27.19439125,584302
11/5/2019 21:09,27.19524765,584302
11/5/2019 21:10,27.19133568,584302
11/5/2019 21:11,27.19391441,584302
11/5/2019 21:12,27.19439125,584302
11/5/2019 21:13,27.19760513,584302
11/5/2019 21:14,27.19663811,584302
11/5/2019 21:15,27.19168472,584302
11/5/2019 21:16,27.19003677,584302
11/5/2019 21:17,27.19226265,584302
11/5/2019 21:18,27.19092941,584302
11/5/2019 21:19,27.19318008,584302
11/5/2019 21:20,27.19170189,584302
11/5/2019 21:21,27.19459152,584302
11/5/2019 21:22,27.1914711,584302
11/5/2019 21:23,27.19405556,584302
11/5/2019 21:24,27.19096375,584302
11/5/2019 21:25,27.19317818,584302
11/5/2019 21:26,27.19452095,584302
11/5/2019 21:27,27.19775772,584302
11/5/2019 21:28,27.19861984,584302
11/5/2019 21:29,28.42056084,584302
11/5/2019 21:30,27.19213867,584302
11/5/2019 21:31,27.19088745,584302
11/5/2019 21:32,27.19300461,584302
11/5/2019 21:33,27.19303322,584302
11/5/2019 21:34,27.19038582,584302
11/5/2019 21:35,27.19525719,584302
11/5/2019 21:36,24.86792564,584302
11/5/2019 21:37,27.19682312,584302
11/5/2019 21:38,27.19239426,584302
11/5/2019 21:39,27.1940937,584302
11/5/2019 21:40,27.19140434,584302
11/5/2019 21:41,27.19644356,584302
11/5/2019 21:42,27.19805717,584302
11/5/2019 21:43,27.19552994,584302
11/5/2019 21:44,27.19364929,584302
11/5/2019 21:45,27.19283104,584302
11/5/2019 21:46,27.1955471,584302
11/5/2019 21:47,27.19469643,584302
11/5/2019 21:48,27.19747925,584302
11/5/2019 21:49,27.19671631,584302
11/5/2019 21:50,27.19330978,584302
11/5/2019 21:51,27.19360542,584302
11/5/2019 21:52,27.1942997,584302
11/5/2019 21:53,27.19737434,584302
11/5/2019 21:54,27.1941452,584302
11/5/2019 21:55,27.19629097,584302
11/5/2019 21:56,27.19441032,584302
11/5/2019 21:57,27.19351959,584302
11/5/2019 21:58,27.19479942,584302
11/5/2019 21:59,27.19772148,584302
11/5/2019 22:00,27.19663429,584302
11/5/2019 22:01,27.19010353,584302
11/5/2019 22:02,27.1920414,584302
11/5/2019 22:03,27.19237518,584302
11/5/2019 22:04,27.19890785,584302
11/5/2019 22:05,27.19721222,584302
11/5/2019 22:06,27.19525909,584302
11/5/2019 22:07,27.19469261,584302
11/5/2019 22:08,27.19464111,584302
11/5/2019 22:09,27.19409943,584302
11/5/2019 22:10,27.19024849,584302
11/5/2019 22:11,27.19606018,584302
11/5/2019 22:12,27.19430351,584302
11/5/2019 22:13,27.19303131,584302
11/5/2019 22:14,27.19411278,584302
11/5/2019 22:15,27.19782829,584302
11/5/2019 22:16,27.19594955,584302
11/5/2019 22:17,27.19219971,584302
11/5/2019 22:18,27.19184685,584302
11/5/2019 22:19,27.19281006,584302
11/5/2019 22:20,27.19348335,584302
11/5/2019 22:21,27.19519043,584302
11/5/2019 22:22,27.19600105,584302
11/5/2019 22:23,27.18981171,584302
11/5/2019 22:24,27.19019699,584302
11/5/2019 22:25,27.19003677,584302
11/5/2019 22:26,27.19419479,584302
11/5/2019 22:27,27.19546509,584302
11/5/2019 22:28,27.19007874,584302
11/5/2019 22:29,27.19072533,584302
11/5/2019 22:30,27.1919632,584302
11/5/2019 22:31,27.19074631,584302
11/5/2019 22:32,27.19589806,584302
11/5/2019 22:33,27.19234276,584302
11/5/2019 22:34,27.19003677,584302
11/5/2019 22:35,27.19225883,584302
11/5/2019 22:36,27.19200516,584302
11/5/2019 22:37,27.19003677,584302
11/5/2019 22:38,27.19453812,584302
11/5/2019 22:39,27.19529533,584302
11/5/2019 22:40,27.19205475,584302
11/5/2019 22:41,27.19003677,584302
11/5/2019 22:42,27.19358253,584302
11/5/2019 22:43,27.19491768,584302
11/5/2019 22:44,27.19338226,584302
11/5/2019 22:45,27.19005585,584302
11/5/2019 22:46,27.19231606,584302
11/5/2019 22:47,27.19233894,584302
11/5/2019 22:48,27.19388199,584302
11/5/2019 22:49,27.19299698,584302
11/5/2019 22:50,27.19504738,584302
11/5/2019 22:51,27.19968796,584302
11/5/2019 22:52,27.19434547,584302
11/5/2019 22:53,27.1949482,584302
11/5/2019 22:54,27.19693565,584302
11/5/2019 22:55,27.19887352,584302
11/5/2019 22:56,27.19826698,584302
11/5/2019 22:57,27.19626045,584302
11/5/2019 22:58,27.19541359,584302
11/5/2019 22:59,27.19620323,584302
11/5/2019 23:00,27.19630241,584302
11/5/2019 23:01,27.19615364,584302
11/5/2019 23:02,27.19042397,584302
11/5/2019 23:03,27.19138908,584302
11/5/2019 23:04,27.19397736,584302
11/5/2019 23:05,27.19274139,584302
11/5/2019 23:06,27.19256592,584302
11/5/2019 23:07,27.19605255,584302
11/5/2019 23:08,27.1940155,584302
11/5/2019 23:09,27.19172287,584302
11/5/2019 23:10,27.19244385,584302
11/5/2019 23:11,27.19347,584302
11/5/2019 23:12,27.19210052,584302
11/5/2019 23:13,27.1907711,584302
11/5/2019 23:14,27.19217873,584302
11/5/2019 23:15,27.1919651,584302
11/5/2019 23:16,27.1932621,584302
11/5/2019 23:17,27.19363594,584302
11/5/2019 23:18,27.19003677,584302
11/5/2019 23:19,27.19467926,584302
11/5/2019 23:20,27.19351006,584302
11/5/2019 23:21,27.1905899,584302
11/5/2019 23:22,27.19983482,584302
11/5/2019 23:23,27.19761848,584302
11/5/2019 23:24,27.19604301,584302
11/5/2019 23:25,27.1956768,584302
11/5/2019 23:26,27.19030762,584302
11/5/2019 23:27,27.1948719,584302
11/5/2019 23:28,27.19400787,584302
11/5/2019 23:29,27.1954155,584302
11/5/2019 23:30,27.19464302,584302
11/5/2019 23:31,27.19964218,584302
11/5/2019 23:32,27.1920929,584302
11/5/2019 23:33,27.1950531,584302
11/5/2019 23:34,27.19496346,584302
11/5/2019 23:35,27.19650459,584302
11/5/2019 23:36,27.19569588,584302
11/5/2019 23:37,27.19015884,584302
11/5/2019 23:38,27.19285965,584302
11/5/2019 23:39,27.194561,584302
11/5/2019 23:40,27.19360733,584302
11/5/2019 23:41,27.19418335,584302
